payment_id,order_id,payment_date,payment_status,amount
2093,2093,2025-10-06,paid,5114.3
2094,2094,2025-10-06,paid,2922.11
2095,2095,2025-10-06,paid,22694.19
2096,2096,2025-10-07,paid,2299.16
2097,2097,2025-10-07,paid,20131.09
2098,2098,2025-10-07,paid,29494.86
2099,2099,2025-10-07,paid,10728.89
2100,2100,2025-10-07,paid,21942.45
2101,2101,2025-10-07,paid,11413.48
2102,2102,2025-10-07,paid,3134.32
2103,2103,2025-10-07,paid,23239.87
2104,2104,2025-10-08,paid,4837.32
2105,2105,2025-10-08,paid,23867.47
2106,2106,2025-10-08,paid,2708.36
2107,2107,2025-10-08,paid,54872.79
2108,2108,2025-10-08,paid,3221.35
2109,2109,2025-10-08,paid,424.6
2110,2110,2025-10-09,paid,25610.86
2111,2111,2025-10-09,paid,124346.14
2112,2112,2025-10-09,paid,10675.5
2113,2113,2025-10-09,paid,79900.68
2114,2114,2025-10-09,paid,15587.74
2115,2115,2025-10-09,paid,57931.91
2116,2116,2025-10-09,paid,88970.17
2117,2117,2025-10-09,paid,3933.76
2118,2118,2025-10-10,paid,27722.68
2119,2119,2025-10-10,paid,7266.22
2120,2120,2025-10-10,paid,71870.59
2121,2121,2025-10-10,paid,45855.82
2122,2122,2025-10-10,paid,11922.79
2123,2123,2025-10-10,paid,1638.61
2124,2124,2025-10-10,paid,34339.0
2125,2125,2025-10-10,voided,52067.67
2126,2126,2025-10-10,failed,15490.87
2127,2127,2025-10-10,paid,12827.25
2128,2128,2025-10-10,failed,51651.56
2129,2129,2025-10-10,paid,10522.5
2130,2130,2025-10-10,paid,8070.22
2131,2131,2025-10-11,paid,16378.86
2132,2132,2025-10-11,failed,1431.22
2133,2133,2025-10-11,paid,2886.6
2134,2134,2025-10-11,paid,18044.26
2135,2135,2025-10-12,paid,2424.63
2136,2136,2025-10-12,paid,77309.33
2137,2137,2025-10-12,paid,5256.66
2138,2138,2025-10-12,paid,1077.56
2139,2139,2025-10-12,paid,28473.77
2140,2140,2025-10-12,paid,10861.1
2141,2141,2025-10-12,paid,6134.19
2142,2142,2025-10-12,paid,2360.1
2143,2143,2025-10-12,paid,49327.63
2144,2144,2025-10-13,paid,29271.93
2145,2145,2025-10-13,paid,7770.75
2146,2146,2025-10-13,paid,57192.04
2147,2147,2025-10-13,paid,53995.22
2148,2148,2025-10-13,paid,13085.88
2149,2149,2025-10-13,paid,16146.23
2150,2150,2025-10-13,paid,37724.02
2151,2151,2025-10-13,paid,1996.54
2152,2152,2025-10-14,paid,7900.67
2153,2153,2025-10-14,paid,17406.29
2154,2154,2025-10-14,paid,6217.76
2155,2155,2025-10-14,paid,32254.74
2156,2156,2025-10-14,paid,20087.25
2157,2157,2025-10-14,paid,3267.29
2158,2158,2025-10-15,paid,19229.72
2159,2159,2025-10-15,paid,18169.57
2160,2160,2025-10-15,paid,47678.49
2161,2161,2025-10-15,paid,2648.14
2162,2162,2025-10-15,paid,30195.46
2163,2163,2025-10-15,paid,4281.48
2164,2164,2025-10-15,paid,21213.58
2165,2165,2025-10-16,paid,6522.39
2166,2166,2025-10-16,paid,59664.38
2167,2167,2025-10-16,paid,14428.87
2168,2168,2025-10-16,paid,954.9
2169,2169,2025-10-16,paid,6277.17
2170,2170,2025-10-17,paid,55607.86
2171,2171,2025-10-17,paid,19110.62
2172,2172,2025-10-17,paid,8402.39
2173,2173,2025-10-17,paid,12960.44
2174,2174,2025-10-17,paid,55418.9
2175,2175,2025-10-17,paid,89196.54
2176,2176,2025-10-17,paid,27532.06
2177,2177,2025-10-17,paid,27133.46
2178,2178,2025-10-17,paid,48116.25
2179,2179,2025-10-17,paid,40548.83
2180,2180,2025-10-18,paid,8129.26
2181,2181,2025-10-18,paid,41256.93
2182,2182,2025-10-18,paid,39325.71
2183,2183,2025-10-18,paid,13545.61
2184,2184,2025-10-18,paid,175598.31
2185,2185,2025-10-18,paid,28283.94
2186,2186,2025-10-18,voided,18549.23
2187,2187,2025-10-18,paid,784.3
2188,2188,2025-10-18,paid,423.16
2189,2189,2025-10-18,failed,25814.82
2190,2190,2025-10-19,paid,67179.65
2191,2191,2025-10-19,paid,127355.62
2192,2192,2025-10-19,paid,1350.62
2193,2193,2025-10-19,paid,14415.76
2194,2194,2025-10-19,voided,41069.52
2195,2195,2025-10-19,paid,5442.16
2196,2196,2025-10-19,paid,12912.68
2197,2197,2025-10-19,paid,7142.96
2198,2198,2025-10-19,paid,40408.7
2199,2199,2025-10-19,paid,37905.95
2200,2200,2025-10-19,paid,68162.27
2201,2201,2025-10-20,paid,7703.77
2202,2202,2025-10-20,paid,952.36
2203,2203,2025-10-20,paid,84154.51
2204,2204,2025-10-20,paid,2447.11
2205,2205,2025-10-20,paid,17065.44
2206,2206,2025-10-20,paid,6834.03
2207,2207,2025-10-20,voided,153527.83
2208,2208,2025-10-20,paid,36273.57
2209,2209,2025-10-20,paid,2974.39
2210,2210,2025-10-21,paid,5222.02
2211,2211,2025-10-21,paid,1781.9
2212,2212,2025-10-21,voided,453.72
2213,2213,2025-10-21,paid,37261.65
2214,2214,2025-10-21,voided,3002.17
2215,2215,2025-10-21,paid,31918.24
2216,2216,2025-10-21,paid,6230.86
2217,2217,2025-10-21,failed,43940.7
2218,2218,2025-10-21,paid,2953.11
2219,2219,2025-10-22,paid,25768.39
2220,2220,2025-10-22,paid,8238.41
2221,2221,2025-10-22,paid,8926.26
2222,2222,2025-10-22,paid,18680.59
2223,2223,2025-10-22,paid,17319.13
2224,2224,2025-10-22,paid,7827.49
2225,2225,2025-10-22,paid,5052.32
2226,2226,2025-10-22,paid,8495.52
2227,2227,2025-10-22,paid,2893.16
2228,2228,2025-10-22,paid,111145.71
2229,2229,2025-10-23,paid,5094.07
2230,2230,2025-10-23,paid,849.8
2231,2231,2025-10-23,paid,18120.77
2232,2232,2025-10-23,paid,47259.78
2233,2233,2025-10-23,paid,14229.7
2234,2234,2025-10-23,voided,40455.79
2235,2235,2025-10-24,paid,2643.76
2236,2236,2025-10-24,paid,31232.87
2237,2237,2025-10-24,paid,92921.7
2238,2238,2025-10-24,paid,3431.15
2239,2239,2025-10-24,paid,3135.0
2240,2240,2025-10-24,paid,5075.04
2241,2241,2025-10-24,paid,1942.35
2242,2242,2025-10-25,paid,3250.38
2243,2243,2025-10-25,paid,102013.28
2244,2244,2025-10-25,paid,16519.49
2245,2245,2025-10-25,paid,7256.45
2246,2246,2025-10-25,paid,49502.62
2247,2247,2025-10-25,paid,5778.12
2248,2248,2025-10-25,paid,43987.08
2249,2249,2025-10-25,paid,37893.63
2250,2250,2025-10-26,paid,3228.16
2251,2251,2025-10-26,paid,2245.42
2252,2252,2025-10-26,paid,30934.74
2253,2253,2025-10-26,voided,386.74
2254,2254,2025-10-26,failed,25935.18
2255,2255,2025-10-26,paid,15803.71
2256,2256,2025-10-26,paid,2402.47
2257,2257,2025-10-26,paid,10326.82
2258,2258,2025-10-26,paid,15262.61
2259,2259,2025-10-26,paid,3223.41
2260,2260,2025-10-26,paid,15521.43
2261,2261,2025-10-27,paid,29148.06
2262,2262,2025-10-27,paid,1389.86
2263,2263,2025-10-27,paid,29993.04
2264,2264,2025-10-27,paid,6042.58
2265,2265,2025-10-27,paid,1350.0
2266,2266,2025-10-27,paid,5577.11
2267,2267,2025-10-27,paid,20922.67
2268,2268,2025-10-27,paid,17413.17
2269,2269,2025-10-27,paid,536.81
2270,2270,2025-10-28,paid,16598.66
2271,2271,2025-10-28,voided,5006.98
2272,2272,2025-10-28,paid,13776.44
2273,2273,2025-10-28,paid,5005.19
2274,2274,2025-10-28,paid,14737.59
2275,2275,2025-10-28,paid,14210.57
2276,2276,2025-10-28,paid,6290.09
2277,2277,2025-10-29,paid,55547.97
2278,2278,2025-10-29,paid,29622.3
2279,2279,2025-10-29,paid,1112.47
2280,2280,2025-10-29,paid,48499.7
2281,2281,2025-10-29,paid,24311.76
2282,2282,2025-10-29,paid,15375.99
2283,2283,2025-10-29,paid,1190.75
2284,2284,2025-10-30,paid,70712.63
2285,2285,2025-10-30,paid,48674.71
2286,2286,2025-10-30,paid,11407.32
2287,2287,2025-10-30,paid,59455.49
2288,2288,2025-10-30,voided,29925.86
2289,2289,2025-10-30,failed,12147.6
2290,2290,2025-10-30,paid,34723.21
2291,2291,2025-10-30,paid,906.51
2292,2292,2025-10-30,failed,2112.81
2293,2293,2025-10-30,paid,288.45
2294,2294,2025-10-30,paid,5595.64
2295,2295,2025-10-31,paid,29318.21
2296,2296,2025-10-31,paid,20841.46
2297,2297,2025-10-31,paid,16247.8
2298,2298,2025-10-31,paid,11445.78
2299,2299,2025-10-31,paid,6812.48
2300,2300,2025-10-31,paid,40819.71
2301,2301,2025-10-31,paid,13812.0
2302,2302,2025-10-31,paid,45576.52
2303,2303,2025-10-31,paid,2518.34
2304,2304,2025-10-31,paid,17230.91
2305,2305,2025-10-31,paid,57709.4
2306,2306,2025-10-31,paid,58855.58
2307,2307,2025-10-31,paid,10481.98
2308,2308,2025-10-31,paid,13289.53
2309,2309,2025-10-31,paid,33331.8
2310,2310,2025-10-31,paid,2410.55
2311,2311,2025-10-31,paid,12283.54
2312,2312,2025-11-01,paid,38755.05
2313,2313,2025-11-01,paid,33747.7
2314,2314,2025-11-01,paid,57275.66
2315,2315,2025-11-01,paid,9170.64
2316,2316,2025-11-01,paid,142170.24
2317,2317,2025-11-01,paid,21684.16
2318,2318,2025-11-02,paid,3055.12
2319,2319,2025-11-02,paid,7374.27
2320,2320,2025-11-02,paid,21199.87
2321,2321,2025-11-02,paid,19369.46
2322,2322,2025-11-02,paid,3629.42
2323,2323,2025-11-02,paid,1483.81
2324,2324,2025-11-02,paid,19952.88
2325,2325,2025-11-02,paid,36701.2
2326,2326,2025-11-02,paid,8297.87
2327,2327,2025-11-02,paid,76232.11
2328,2328,2025-11-03,voided,4760.18
2329,2329,2025-11-03,paid,1274.98
2330,2330,2025-11-03,paid,20508.8
2331,2331,2025-11-03,paid,1371.08
2332,2332,2025-11-03,paid,34791.82
2333,2333,2025-11-03,paid,55355.34
2334,2334,2025-11-03,failed,1517.57
2335,2335,2025-11-03,paid,62176.63
2336,2336,2025-11-03,paid,6558.1
2337,2337,2025-11-03,paid,55279.06
2338,2338,2025-11-04,paid,10100.97
2339,2339,2025-11-04,paid,11122.21
2340,2340,2025-11-04,paid,4598.28
2341,2341,2025-11-04,paid,3408.91
2342,2342,2025-11-04,paid,33606.0
2343,2343,2025-11-04,paid,21721.25
2344,2344,2025-11-04,paid,2577.43
2345,2345,2025-11-04,paid,14368.32
2346,2346,2025-11-04,paid,8822.51
2347,2347,2025-11-05,paid,4661.91
2348,2348,2025-11-05,paid,93047.04
2349,2349,2025-11-05,paid,26467.13
2350,2350,2025-11-05,paid,3331.04
2351,2351,2025-11-05,paid,57156.21
2352,2352,2025-11-05,paid,41513.18
2353,2353,2025-11-05,paid,22494.29
2354,2354,2025-11-05,paid,47852.71
2355,2355,2025-11-05,paid,1953.25
2356,2356,2025-11-05,paid,33952.53
2357,2357,2025-11-06,paid,11537.01
2358,2358,2025-11-06,paid,76823.86
2359,2359,2025-11-06,voided,51117.14
2360,2360,2025-11-06,paid,59781.17
2361,2361,2025-11-06,paid,275.3
2362,2362,2025-11-06,voided,5639.74
2363,2363,2025-11-06,paid,7966.45
2364,2364,2025-11-06,paid,4258.93
2365,2365,2025-11-06,voided,2917.6
2366,2366,2025-11-06,paid,4269.54
2367,2367,2025-11-07,paid,75601.08
2368,2368,2025-11-07,paid,35261.5
2369,2369,2025-11-07,paid,36771.54
2370,2370,2025-11-07,paid,60274.93
2371,2371,2025-11-07,paid,65494.55
2372,2372,2025-11-07,paid,49544.03
2373,2373,2025-11-07,paid,9912.71
2374,2374,2025-11-07,paid,1464.99
2375,2375,2025-11-07,paid,7407.48
2376,2376,2025-11-07,paid,11599.33
2377,2377,2025-11-07,paid,54288.76
2378,2378,2025-11-07,paid,18282.66
2379,2379,2025-11-08,paid,6797.33
2380,2380,2025-11-08,paid,2351.51
2381,2381,2025-11-08,paid,26027.63
2382,2382,2025-11-08,paid,11356.0
2383,2383,2025-11-08,paid,3004.4
2384,2384,2025-11-08,paid,5795.16
2385,2385,2025-11-08,paid,11099.2
2386,2386,2025-11-08,paid,16295.09
2387,2387,2025-11-09,paid,16451.49
2388,2388,2025-11-09,paid,9011.84
2389,2389,2025-11-09,paid,9461.64
2390,2390,2025-11-09,paid,28941.76
2391,2391,2025-11-09,paid,50168.56
2392,2392,2025-11-09,paid,5666.52
2393,2393,2025-11-09,paid,5723.47
2394,2394,2025-11-09,paid,33532.5
2395,2395,2025-11-09,paid,30743.8
2396,2396,2025-11-10,paid,1129.55
2397,2397,2025-11-10,paid,6400.87
2398,2398,2025-11-10,paid,31460.88
2399,2399,2025-11-10,paid,17011.51
2400,2400,2025-11-10,paid,8070.09
2401,2401,2025-11-10,paid,79484.4
2402,2402,2025-11-10,paid,14486.13
2403,2403,2025-11-11,paid,6356.73
2404,2404,2025-11-11,paid,8842.41
2405,2405,2025-11-11,paid,3551.72
2406,2406,2025-11-11,paid,4190.01
2407,2407,2025-11-11,paid,73521.46
2408,2408,2025-11-11,failed,22768.87
2409,2409,2025-11-11,voided,950.21
2410,2410,2025-11-11,paid,1629.47
2411,2411,2025-11-11,paid,34029.18
2412,2412,2025-11-11,paid,13268.34
2413,2413,2025-11-11,paid,35771.78
2414,2414,2025-11-11,paid,51685.45
2415,2415,2025-11-12,paid,89141.25
2416,2416,2025-11-12,paid,19349.22
2417,2417,2025-11-12,paid,37178.42
2418,2418,2025-11-12,voided,72585.35
2419,2419,2025-11-12,paid,27189.82
2420,2420,2025-11-12,paid,8211.68
2421,2421,2025-11-12,paid,23533.33
2422,2422,2025-11-13,paid,35438.2
2423,2423,2025-11-13,paid,35438.98
2424,2424,2025-11-13,paid,7433.27
2425,2425,2025-11-13,paid,228545.02
2426,2426,2025-11-13,paid,25690.43
2427,2427,2025-11-13,paid,10899.11
2428,2428,2025-11-13,voided,91881.75
2429,2429,2025-11-13,paid,53875.6
2430,2430,2025-11-13,paid,28004.47
2431,2431,2025-11-13,paid,33776.34
2432,2432,2025-11-13,paid,4700.63
2433,2433,2025-11-13,paid,6286.77
2434,2434,2025-11-13,paid,2788.46
2435,2435,2025-11-13,paid,9852.14
2436,2436,2025-11-13,paid,15990.54
2437,2437,2025-11-14,paid,3161.3
2438,2438,2025-11-14,paid,16148.22
2439,2439,2025-11-14,paid,9942.82
2440,2440,2025-11-14,paid,18722.9
2441,2441,2025-11-14,paid,6789.46
2442,2442,2025-11-14,paid,39648.15
2443,2443,2025-11-14,paid,2670.23
2444,2444,2025-11-15,paid,8192.91
2445,2445,2025-11-15,paid,24292.81
2446,2446,2025-11-15,paid,3179.53
2447,2447,2025-11-15,paid,48086.62
2448,2448,2025-11-15,paid,12392.6
2449,2449,2025-11-15,paid,650.68
2450,2450,2025-11-15,paid,72901.6
2451,2451,2025-11-15,voided,6963.36
2452,2452,2025-11-15,paid,11961.66
2453,2453,2025-11-15,paid,23571.22
2454,2454,2025-11-15,paid,84666.17
2455,2455,2025-11-16,paid,2959.78
2456,2456,2025-11-16,paid,16689.26
2457,2457,2025-11-16,paid,36092.47
2458,2458,2025-11-16,paid,26284.21
2459,2459,2025-11-16,paid,1490.93
2460,2460,2025-11-16,paid,3465.32
2461,2461,2025-11-16,paid,45413.48
2462,2462,2025-11-17,paid,1278.35
2463,2463,2025-11-17,paid,9579.85
2464,2464,2025-11-17,paid,6854.49
2465,2465,2025-11-17,paid,69790.36
2466,2466,2025-11-17,paid,8017.33
2467,2467,2025-11-17,paid,6027.94
2468,2468,2025-11-17,paid,9069.54
2469,2469,2025-11-17,paid,2807.92
2470,2470,2025-11-17,paid,2210.48
2471,2471,2025-11-17,paid,25964.75
2472,2472,2025-11-17,paid,48901.55
2473,2473,2025-11-17,paid,6266.96
2474,2474,2025-11-17,paid,16899.28
2475,2475,2025-11-18,voided,35391.23
2476,2476,2025-11-18,paid,2522.5
2477,2477,2025-11-18,paid,1565.71
2478,2478,2025-11-18,paid,2541.21
2479,2479,2025-11-18,paid,27940.71
2480,2480,2025-11-18,paid,54758.74
2481,2481,2025-11-18,paid,31305.57
2482,2482,2025-11-18,paid,30684.67
2483,2483,2025-11-19,paid,2002.97
2484,2484,2025-11-19,paid,7972.93
2485,2485,2025-11-19,paid,8720.76
2486,2486,2025-11-19,paid,9419.38
2487,2487,2025-11-19,voided,15251.26
2488,2488,2025-11-19,paid,6548.41
2489,2489,2025-11-19,paid,7302.3
2490,2490,2025-11-19,paid,5826.4
2491,2491,2025-11-19,paid,40585.83
2492,2492,2025-11-19,paid,41045.23
2493,2493,2025-11-19,paid,27694.38
2494,2494,2025-11-20,paid,23860.7
2495,2495,2025-11-20,paid,59413.14
2496,2496,2025-11-20,paid,48519.73
2497,2497,2025-11-20,paid,16426.41
2498,2498,2025-11-20,paid,4591.4
2499,2499,2025-11-20,paid,3850.07
2500,2500,2025-11-20,paid,5278.01
2501,2501,2025-11-20,paid,2190.36
2502,2502,2025-11-21,paid,36743.25
2503,2503,2025-11-21,paid,1542.24
2504,2504,2025-11-21,paid,4642.39
2505,2505,2025-11-21,voided,18607.07
2506,2506,2025-11-21,paid,2143.71
2507,2507,2025-11-21,paid,800.9
2508,2508,2025-11-21,paid,18532.06
2509,2509,2025-11-22,paid,22084.87
2510,2510,2025-11-22,paid,7514.53
2511,2511,2025-11-22,paid,50455.12
2512,2512,2025-11-22,paid,16893.22
2513,2513,2025-11-22,paid,1140.21
2514,2514,2025-11-22,paid,20467.78
2515,2515,2025-11-22,paid,6453.54
2516,2516,2025-11-23,paid,12939.9
2517,2517,2025-11-23,paid,45259.29
2518,2518,2025-11-23,paid,10739.7
2519,2519,2025-11-23,paid,25347.32
2520,2520,2025-11-23,failed,2848.44
2521,2521,2025-11-23,paid,43286.86
2522,2522,2025-11-23,paid,19438.76
2523,2523,2025-11-24,failed,3964.46
2524,2524,2025-11-24,paid,50201.11
2525,2525,2025-11-24,paid,24941.5
2526,2526,2025-11-24,paid,40630.96
2527,2527,2025-11-24,paid,122222.26
2528,2528,2025-11-24,paid,8388.11
2529,2529,2025-11-24,paid,2859.46
2530,2530,2025-11-24,paid,56202.2
2531,2531,2025-11-24,paid,26657.59
2532,2532,2025-11-24,paid,29244.83
2533,2533,2025-11-25,paid,3535.75
2534,2534,2025-11-25,paid,55361.21
2535,2535,2025-11-25,paid,10731.23
2536,2536,2025-11-25,voided,23559.07
2537,2537,2025-11-25,paid,29225.73
2538,2538,2025-11-25,voided,18158.14
2539,2539,2025-11-25,paid,6503.04
2540,2540,2025-11-26,paid,3649.88
2541,2541,2025-11-26,paid,32263.35
2542,2542,2025-11-26,paid,10962.84
2543,2543,2025-11-26,paid,20244.78
2544,2544,2025-11-26,paid,8271.98
2545,2545,2025-11-26,paid,14423.26
2546,2546,2025-11-26,failed,36564.58
2547,2547,2025-11-26,paid,15610.06
2548,2548,2025-11-26,paid,10514.07
2549,2549,2025-11-27,paid,8103.21
2550,2550,2025-11-27,paid,26298.64
2551,2551,2025-11-27,paid,487.36
2552,2552,2025-11-27,paid,21348.33
2553,2553,2025-11-27,paid,41437.68
2554,2554,2025-11-27,paid,414.81
2555,2555,2025-11-27,paid,6815.83
2556,2556,2025-11-27,paid,2670.76
2557,2557,2025-11-27,paid,5655.14
2558,2558,2025-11-27,paid,40505.91
2559,2559,2025-11-27,paid,9920.65
2560,2560,2025-11-27,paid,14722.26
2561,2561,2025-11-28,paid,854.92
2562,2562,2025-11-28,paid,22375.53
2563,2563,2025-11-28,voided,24313.01
2564,2564,2025-11-28,paid,139703.46
2565,2565,2025-11-28,paid,23255.68
2566,2566,2025-11-28,paid,9673.5
2567,2567,2025-11-28,paid,64777.35
2568,2568,2025-11-28,failed,639.96
2569,2569,2025-11-28,paid,28909.38
2570,2570,2025-11-28,paid,35735.16
2571,2571,2025-11-28,paid,42144.58
2572,2572,2025-11-28,failed,36864.35
2573,2573,2025-11-29,paid,24850.92
2574,2574,2025-11-29,paid,6768.58
2575,2575,2025-11-29,paid,28573.66
2576,2576,2025-11-29,paid,5128.54
2577,2577,2025-11-29,paid,33908.47
2578,2578,2025-11-29,paid,58251.43
2579,2579,2025-11-29,paid,18651.06
2580,2580,2025-11-29,failed,36578.0
2581,2581,2025-11-29,paid,10510.21
2582,2582,2025-11-29,paid,5985.04
2583,2583,2025-11-29,paid,6654.08
2584,2584,2025-11-30,paid,21120.13
2585,2585,2025-11-30,paid,11830.51
2586,2586,2025-11-30,paid,138823.2
2587,2587,2025-11-30,failed,31642.76
2588,2588,2025-11-30,paid,32324.3
2589,2589,2025-11-30,failed,9895.9
2590,2590,2025-11-30,paid,46491.82
2591,2591,2025-11-30,paid,5682.9
2592,2592,2025-11-30,paid,5613.6
2593,2593,2025-11-30,paid,84379.96
2594,2594,2025-12-01,paid,14905.74
2595,2595,2025-12-01,paid,9301.67
2596,2596,2025-12-01,paid,21620.95
2597,2597,2025-12-01,paid,77148.61
2598,2598,2025-12-01,paid,30245.19
2599,2599,2025-12-01,paid,7446.59
2600,2600,2025-12-01,paid,27962.26
2601,2601,2025-12-01,paid,16559.26
2602,2602,2025-12-01,paid,30685.81
2603,2603,2025-12-01,paid,1913.35
2604,2604,2025-12-01,paid,19514.51
2605,2605,2025-12-01,paid,17367.58
2606,2606,2025-12-01,paid,48682.21
2607,2607,2025-12-01,voided,39408.8
2608,2608,2025-12-01,paid,15350.29
2609,2609,2025-12-01,paid,46819.54
2610,2610,2025-12-01,paid,27467.26
2611,2611,2025-12-02,paid,37112.56
2612,2612,2025-12-02,paid,26947.68
2613,2613,2025-12-02,paid,1142.3
2614,2614,2025-12-02,paid,17397.43
2615,2615,2025-12-02,paid,65170.61
2616,2616,2025-12-02,paid,44611.16
2617,2617,2025-12-02,paid,54157.42
2618,2618,2025-12-02,paid,12501.29
2619,2619,2025-12-02,paid,64394.44
2620,2620,2025-12-03,paid,18522.32
2621,2621,2025-12-03,paid,7630.26
2622,2622,2025-12-03,paid,34797.35
2623,2623,2025-12-03,paid,11024.35
2624,2624,2025-12-03,paid,5233.22
2625,2625,2025-12-04,paid,25008.55
2626,2626,2025-12-04,paid,25888.64
2627,2627,2025-12-04,paid,446.3
2628,2628,2025-12-04,paid,5798.12
2629,2629,2025-12-04,paid,43932.75
2630,2630,2025-12-04,paid,27612.8
2631,2631,2025-12-04,paid,2689.36
2632,2632,2025-12-04,paid,142670.7
2633,2633,2025-12-04,paid,54885.9
2634,2634,2025-12-04,paid,26562.78
2635,2635,2025-12-04,paid,14419.14
2636,2636,2025-12-05,paid,9310.43
2637,2637,2025-12-05,paid,12179.48
2638,2638,2025-12-05,paid,2453.89
2639,2639,2025-12-05,paid,31540.91
2640,2640,2025-12-05,paid,9450.52
2641,2641,2025-12-05,paid,102076.38
2642,2642,2025-12-05,paid,31241.83
2643,2643,2025-12-05,paid,60068.8
2644,2644,2025-12-05,paid,17801.91
2645,2645,2025-12-05,paid,2684.12
2646,2646,2025-12-05,voided,46639.98
2647,2647,2025-12-05,paid,5479.17
2648,2648,2025-12-05,paid,28739.88
2649,2649,2025-12-06,paid,38016.1
2650,2650,2025-12-06,paid,21071.26
2651,2651,2025-12-06,paid,64169.45
2652,2652,2025-12-06,paid,22753.62
2653,2653,2025-12-06,paid,21344.77
2654,2654,2025-12-06,paid,7185.97
2655,2655,2025-12-06,paid,78460.97
2656,2656,2025-12-06,paid,20796.93
2657,2657,2025-12-06,failed,24017.56
2658,2658,2025-12-06,paid,25934.49
2659,2659,2025-12-06,paid,6575.9
2660,2660,2025-12-07,paid,1696.01
2661,2661,2025-12-07,paid,37997.77
2662,2662,2025-12-07,paid,24382.37
2663,2663,2025-12-07,paid,7289.99
2664,2664,2025-12-07,paid,8858.54
2665,2665,2025-12-07,paid,20192.81
2666,2666,2025-12-08,paid,22316.53
2667,2667,2025-12-08,paid,7293.44
2668,2668,2025-12-08,paid,23756.07
2669,2669,2025-12-08,paid,48757.26
2670,2670,2025-12-08,failed,44606.44
2671,2671,2025-12-08,paid,19792.61
2672,2672,2025-12-08,paid,35145.47
2673,2673,2025-12-09,paid,15303.43
2674,2674,2025-12-09,paid,5740.06
2675,2675,2025-12-09,paid,2780.96
2676,2676,2025-12-09,paid,21626.2
2677,2677,2025-12-09,paid,52627.7
2678,2678,2025-12-09,voided,8085.83
2679,2679,2025-12-10,paid,934.52
2680,2680,2025-12-10,paid,18129.82
2681,2681,2025-12-10,paid,8283.08
2682,2682,2025-12-10,paid,11414.11
2683,2683,2025-12-10,paid,28115.92
2684,2684,2025-12-10,paid,33033.52
2685,2685,2025-12-10,paid,822.94
2686,2686,2025-12-11,paid,16538.9
2687,2687,2025-12-11,paid,20760.36
2688,2688,2025-12-11,paid,92830.3
2689,2689,2025-12-11,voided,38007.25
2690,2690,2025-12-11,paid,24815.61
2691,2691,2025-12-11,voided,32279.01
2692,2692,2025-12-11,paid,8066.7
2693,2693,2025-12-11,paid,4526.16
2694,2694,2025-12-11,paid,29497.92
2695,2695,2025-12-11,paid,27266.04
2696,2696,2025-12-12,paid,1980.42
2697,2697,2025-12-12,paid,7759.68
2698,2698,2025-12-12,paid,3017.57
2699,2699,2025-12-12,paid,3212.47
2700,2700,2025-12-12,paid,52954.34
2701,2701,2025-12-12,paid,30931.28
2702,2702,2025-12-12,paid,15595.62
2703,2703,2025-12-12,paid,20847.12
2704,2704,2025-12-12,paid,23938.3
2705,2705,2025-12-12,paid,1546.25
2706,2706,2025-12-12,paid,56332.87
2707,2707,2025-12-12,paid,6244.89
2708,2708,2025-12-12,paid,16075.85
2709,2709,2025-12-13,paid,1415.2
2710,2710,2025-12-13,paid,120733.2
2711,2711,2025-12-13,paid,57382.49
2712,2712,2025-12-13,paid,57564.15
2713,2713,2025-12-13,paid,4820.65
2714,2714,2025-12-13,paid,69624.42
2715,2715,2025-12-13,paid,35560.67
2716,2716,2025-12-13,paid,15253.82
2717,2717,2025-12-13,failed,6546.06
2718,2718,2025-12-13,paid,44175.81
2719,2719,2025-12-13,paid,2889.0
2720,2720,2025-12-13,paid,5957.54
2721,2721,2025-12-14,paid,59772.83
2722,2722,2025-12-14,failed,27705.63
2723,2723,2025-12-14,failed,45300.27
2724,2724,2025-12-14,paid,1771.75
2725,2725,2025-12-14,failed,4608.04
2726,2726,2025-12-14,paid,3867.87
2727,2727,2025-12-15,paid,16401.94
2728,2728,2025-12-15,paid,36147.24
2729,2729,2025-12-15,paid,9476.41
2730,2730,2025-12-15,paid,102329.68
2731,2731,2025-12-15,paid,2895.19
2732,2732,2025-12-15,paid,3079.59
2733,2733,2025-12-16,paid,25120.93
2734,2734,2025-12-16,paid,62012.68
2735,2735,2025-12-16,paid,35818.56
2736,2736,2025-12-16,voided,3447.36
2737,2737,2025-12-16,paid,53543.52
2738,2738,2025-12-16,paid,31533.82
2739,2739,2025-12-16,paid,49833.8
2740,2740,2025-12-16,paid,30389.15
2741,2741,2025-12-17,paid,2742.54
2742,2742,2025-12-17,paid,407.97
2743,2743,2025-12-17,paid,24080.88
2744,2744,2025-12-17,paid,35889.93
2745,2745,2025-12-17,paid,5729.96
2746,2746,2025-12-17,paid,1569.29
2747,2747,2025-12-17,paid,8602.86
2748,2748,2025-12-17,paid,88487.85
2749,2749,2025-12-17,paid,2488.73
2750,2750,2025-12-17,paid,26920.7
2751,2751,2025-12-17,paid,5401.57
2752,2752,2025-12-17,paid,1272.38
2753,2753,2025-12-17,paid,67103.13
2754,2754,2025-12-18,paid,16385.94
2755,2755,2025-12-18,paid,2950.5
2756,2756,2025-12-18,paid,2482.81
2757,2757,2025-12-18,paid,4184.5
2758,2758,2025-12-18,paid,7247.36
